,date,funny,business_id,text,user_id,useful,cool,stars,review_id
4446456,2018-04-08,0,hDyc9DdjGldhxis5E1rd3w,"Wait. Hawaiian?? I thought it was Japanese. Oh well. It is terrific whatever it is. Delicious every time - this is about my 6th visit. Poke Poku is consistently good and fresh, food items are always stocked and the complimentary miso and tea are a nice touch (hey people don't complain about price until you look at the whole pic here!) Only one complaint: would much prefer freshly sliced avocado over mushed. Maybe that's just me though bc I have the same complaint at Subway, as I LOVE me some fresh avocado - the yummy superfood!

You can't go wrong w the Poke Poku sauce or the LV Style sauce.

The girls working today - Sun afternoon - are both polite, efficient and hard working. (Asian girl w long braids and blonde w med length pony tail/forearm tat).

Don't be intimidated first trip if you have never been to Poke Poku, just let them know and they hopefully will walk you through the steps to building a bowl or a burrito - and if you're lucky you won't get the impatient guy I had the first time YEEESH.

Try the Coffee Macaron Ice Cream sandwich if you didn't fill up on a huge bowl. Mmmm!",PHDGPiRA9tbOfvFCf7ZWIg,0,1,4,OA2Mt-phSE2gib_x5wFPHw
4477348,2018-06-30,0,hDyc9DdjGldhxis5E1rd3w,"My new favorite place. Got a large bowl, but I didn't realize it was so much food. Lots of options. Healthy and super tasty. I felt like I was eating sushi in a bowl. No pictures,  I ate to fast.",IN-4CA4_CT2D_Qiy6yYrNg,0,0,5,uSjW3kVjcSFz0-oxE5H9iw
4496645,2017-08-30,0,hDyc9DdjGldhxis5E1rd3w,"Stellar customer service! I never have a bad experience when I go. 

I recently saw the ""coming soon"" poke cupcakes and knew that I HAD to have it for my husband's birthday. I messaged them about it and they were willing to put in a special order for me. The flavors were fantastic!",tyaqaJlJkrqqHiCoUg2WCw,0,1,5,k5UQL_azf1d7os8rdA10fw
4509688,2018-02-19,0,hDyc9DdjGldhxis5E1rd3w,I love this place!!! Tried it for the first time and it's good I wish there was one in Chicago!!!,jwqsNa2enM_YyUjI0NSNcA,0,0,5,VkF1BGrMjWANsZSyumgltQ
4512829,2017-04-13,0,hDyc9DdjGldhxis5E1rd3w,"Best poke in Las Vegas! Definitely miss good poke being originally from OC.  I really like how they have a lot of options.  Out of all the poke places I've tried, this one stands out the most with Soft-Shell crab!  good stuff!  Service is really good, and they have complementary teas (Burdock, Jasmine, Corn, and Barley).  Sushi also tasted very fresh.  They also played Kpop/BTS!  Highly recommend and you won't be disappointed. ***Be sure to check-in on yelp for 10% discount!***",nQlUmQyNmlq3_-hzj5b85g,0,0,5,N8RJDvhSAdPX01dcgZZM9Q
4521254,2018-01-18,0,hDyc9DdjGldhxis5E1rd3w,"Came during lunch rush hour and they had one person working the counter. Was out of two main ingredients that you come there for. The food I did eat was tasty, but felt I was just settling. To much competition out there to be mediocre. And, we can't stand in line for 45 min when lunch break is an hour. Won't be back. The employee was as nice and good at what she does, washed her hands between ring ups and dishing and personable. Cared about what she was doing. She should find a better place to earn better tips.",I6BoDtV94__f_TE34YdrWg,0,0,2,XV2DmBJvjTBepM6MjuXWQw
4525588,2018-06-13,0,hDyc9DdjGldhxis5E1rd3w,Went to Poke Poku Bar yesterday and now I'm hooked!  Loved it!  Ordered a large poke bowl and found my new obsession!  Yummmmm,4cnkkJ-pfzvMb_JxYaiUBQ,0,0,5,27CGz-6yfesTG9GD9RJxDQ
4542504,2018-03-31,0,hDyc9DdjGldhxis5E1rd3w,I come here often and it's usually 5 stars but this time it fell short. I got the medium bowl with all ahi tuna as always but this time I seen the gentlemen only scoop 2 scoop of protein. When I asked if he put 3 he said yes. When he passed on my bowl the lady was really nice but the gentleman kept taking the sauce she was about to use and mixing a small bowl. There was no one in line! Again when I was choosing my toppings he bumped his way over and started putting things in the mixing bowl so I waited again. Still no one in line.. When I got home I ate my bowl and I noticed that they shorted me. Now I'm thinking that he prolly ate my last scoop as a snack. When ordering beware and watch the amount of protein they put in your bowl.,_l8umx9dxFu3qQkUcs3XBg,0,0,3,gAevh1gEjl37dTj7DHkA6w
4546627,2017-02-18,0,hDyc9DdjGldhxis5E1rd3w,"This is my favorite poke place by far!! There are so many to choose from now and this one just seems to surpass all the others! Their fish is so fresh, they have such a great variety of toppings and mixins, and their sauces are just out of this world. I've tried their signature Poke Poku sauce, Hawaiian, and Japanese style and they're all just so delicious!",ewyks_dG6ofDg2Y2w6voHg,1,1,5,l1z0LCe4J-jtGbR_trNNtA
4567333,2017-04-05,2,hDyc9DdjGldhxis5E1rd3w,"Craving a light but healthy and satisfying meal for dinner, I decided to give Poke Poku a try. Wow...fantastic!! The seafood proteins tasted fresh, the wide variety of toppings were great, and the food portions were very reasonable for the price! Patient friendly staff. Very clean establishment and energetic Asian techno pop music playing in the restaurant. I will definitely come back! Oh, and they also offer complimentary miso soup and fresh brewed teas.",82kxXl_1K8M3cU66dhB8lw,2,2,5,HBCOBYd5x7RlYOhE1RLHHg
4569514,2017-04-28,0,hDyc9DdjGldhxis5E1rd3w,Wow !! This is the best poke place I've been too. They hella pack your bowls and you definitely get your money's worth. Also they just started a HOT CHEETO BURRITO !!! I highly recommend.,8azHreyJ4FfmwO3TX1-0cw,0,0,5,Fw8kRHigoS6P4LaBbaC5_w
4590151,2018-04-25,1,hDyc9DdjGldhxis5E1rd3w,"CUSTOMER SERVICE IS GREAT!!! 

My friend and I came in the other night because we were craving salmon. I got a salmon poke bowl with yellow tail and shrimp tempura and crab meat. I am really indecisive in choosing toppings and sauces but the staff was so patient and personable, they really made my experience their great! 

The only thing they should do better is if they know they have a large crowd coming in for their lunch special, they should make more salmon to accommodate the customers. Other than that, I highly recommend this place.",CDDn7EFYGQJwOYIBqFyc0A,1,1,5,uCLV-qRp3DuENFNgC0C1aw
4620183,2017-02-27,0,hDyc9DdjGldhxis5E1rd3w,Great selection of protein and toppings.. They give a lot of food for a reasonable price! Staff is also so nice and helpful.,KSaur56waK0T5SEKcy5AIw,0,0,5,0GUsRvcp9EoIkUsctAoZ5Q
4620647,2017-04-03,3,hDyc9DdjGldhxis5E1rd3w,"Definitely not complaining about all the poke spots popping up all over the place. We've been enjoying Sweet Poké for a while but we decided to drive a little farther down the road to check out Poké Poku.

My girlfriend and I both got the ""small"" salad. America! The portion size was ample. The real difference in the sizes is how many scoops of seafood you get. Two is fine for us, especially since you get so much more along with it.

Cutting to the chase, this is another great poké option in the southwest area. I might ever so slightly favor this place over Sweet Poké thanks to having tobiko in the lineup. The employees were all friendly and helpful as we constructed our bowls. Actually, since we got salads, it's more like a plastic salad container, which I possibly prefer over Sweet Poké's bowls. (It seems like you do get a bowl if you get rice).",YwaKGmRNnSa3R3N4Hf9jLw,4,1,4,l6YKYKwhYKuKCL94_8DN6g
4650070,2016-11-22,0,hDyc9DdjGldhxis5E1rd3w,"This place is pretty good. The staff was nice and hooked us up with a good amount of fish. My boyfriend and I were so full from the medium bowl but it was satisfying. The price is good for the amount of fish & extra toppings you can get. I also liked the fact that the spicy ahi was actually SPICY. I feel like its just missing something to really make it my go to poke spot since theirs three near me. Also I was a bit confused by the ambience of the place. Being from Hawaii I wanted to try this place because it says ""Hawaiian Poke Bar"" but its not like Hawaiian poke that you would find in Hawaii. All together this place is alright I think I was just expecting and wanting more from it.",C85t8w88IT7oeRMjRZkyxw,2,0,3,LygL2k7qdpES3VGKbWuaOw
4660938,2017-04-25,0,hDyc9DdjGldhxis5E1rd3w,"I can honestly say this is the best poke bowl place I've ever tried. It was my first time here but I will be coming back. I had the most helpful girl with glasses and dyed blue hair tips help me! She was patient, answered my questions, and suggested items for me to try. She didn't make me feel stupid for wanting to know about the different sauces and options. Plus, you get so much for what you pay for! It's worth it!",oqhXSfzg89Ile9vM1Ounwg,0,0,5,naE8A409zW1uWatncCkWMg
4686716,2017-01-16,3,hDyc9DdjGldhxis5E1rd3w,"This poke place is among many that opened on rainbow last year. It is in the same plaza as goodwill. I've been to this establishment twice and the second time was just as good as the first. 

Poke poku is similar to the other poke places in the way that it's a chipotle style way of ordering. I ordered a small bowl & that came with 2 scoops of protein. She pulled out the bowl & I thought to myself, ""wow. That is so small. How am I supposed to get full off of that..."" to my surprise, I could barely finish it. They really pack on the protein & the fix-ins! So the reason why I'm giving 4 stars is because of their shrimp tempura & soft-shell crab. I think it's great that the shrimp tempura isn't extra & you can just add it to your bowl, BUT when I tried it the first time I came here... it was horrible. It was cold & stale & not edible. I learned the second time I was here, but my friend got the soft shell crab & he made the same comments. I think they should really fix that. 

The service here though is A1!! Will come back but probs not for the fried stuff lol.",WPcEBAbrPZxvCGlvH9XLsQ,5,4,4,ud2BF5es36aW5g6QkbjExA
4796965,2018-04-20,0,hDyc9DdjGldhxis5E1rd3w,"Came here with friends... 

Didn't order Poke but ordered the ramen and gyoza and it's taken around 15 minutes standing here. I get it that maybe they don't make it often but man don't order it if your are time crunched. 

Heard the poke is good though. Good customer service just slooooowwww ramen and gyoza.",0h-BTqPKUzSpkJu0jqoXQg,0,0,3,-XqLMzzPSB5xVH7zz-XRCw
4812591,2018-03-09,0,hDyc9DdjGldhxis5E1rd3w,"Arg this place has been my favorite Poke Place in Vegas since I experienced my first bowl in California, but recently on my last visit my boyfriend and I had a bug (which I won't name what kind) crawl across the table we were eating at and gross me out. He killed it and we left. The place is always very clean and the front door opens and closes so much it could have easily came right through the front door. Unfortunately, I will have to try some other places for a while.",MjxvMgTOC0is2p5NDY4kAw,1,0,4,-Rj947Giq5mTBz-Q0VLOoQ
4831330,2018-02-16,0,hDyc9DdjGldhxis5E1rd3w,The food here is so good! The ingredients are fresh and I would totally recommend this to my friends. The service is also good and the food is worth the money. The atmosphere of the place is perfect for when you meet up with friends to eat poke.,hVjnFhRxjqvqyR11baI1GA,0,0,5,SxWw7NiXBtt0YSsVmezuAQ
4833210,2018-01-29,0,hDyc9DdjGldhxis5E1rd3w,"A little far from Summerlin but worth the drive. Absolutely delicious- got the salad with salmon, hamachi, tuna with Hawaiian poke sauce with masago, spicy crab, seaweed salad , cucumber and radish =YUM! Generous portions and extremely fresh!",FLZDQWWr2UCwuyFbfVKs8A,0,0,5,dd0amXA0_Bi4OT5wqRj0Jw
4837042,2017-03-18,1,hDyc9DdjGldhxis5E1rd3w,"I've literally tried every poke spot and this is the best one that I've ever had. They STUFF your bowls so much it's great. I get a small and I'm full. They also have medium and large bowls as well. They even have sushi burritos as well! They also have
Fried calamari, shumai, and my favorite takoyaki. All the workers are super friendly. They also have complimentary green ice tea, corn water, and barley tea. Oh. And complimentary miso soup when you dine in. They also have lunch specials M-F where one of them you can get a sushi burrito and gyoza for $5. 

For the food...
Everything is so fresh! And it's soooo good. They also have so many different sauces that you can play with and mix to get which exact flavor sauce you want. This place is amazing! I'll be back :)",UzcvzQlG7jsVGIsI4H7cIg,2,1,5,K7HcxHE6591e6XWqWgu0mQ
4842436,2017-10-27,0,hDyc9DdjGldhxis5E1rd3w,"Poke Poku is a great little poke place. They have a lot of different options & a ton of unique sauces. This isn't my favorite spot for poke in town but I would go back, if I was on the Southwest side of town. The only issue I had with this location is the customer service. There were two young girls making my order & they seemed far too busy talking to each other about their personal lives than to actually give quality service to the patrons. Good food but they definitely would have gotten another star, if the service was better.",zuJwiAXFGQ4_Dfozybx5kg,0,0,3,FsWuAFQO-Ej_63eLkjf-gg
4857074,2018-02-05,0,hDyc9DdjGldhxis5E1rd3w,"My go-to poke bowl spot in town. 

Ingredients are always fresh and service is great. 

A little bit on the pricey side but you will know where your extra pennies went. 

They are very generous with their servings and their takoyaki is one of the best. 

Highly recommend this place!",b_CnkAyj9ksjtFxq60V-aw,0,0,5,7bW5a-cljTDI8CotoBHFcQ
4866671,2017-02-07,0,hDyc9DdjGldhxis5E1rd3w,"In love!  Our girlfriend suggested coming here for lunch.  We have been in Las Vegas for about 3 months and haven't tried sushi burrito yet.  We met up here around 1 PM, with 3 other friends.  The process was super easy.  We all got a sushi burrito with one protein, some gyoza, and tried their teas.  Everything was tasty and fresh.  The staff was super helpful and friendly.  Free wifi.  Clean.  Can't get any better.",MMxRLgkd-MgwowmggmR2Dg,0,1,5,KeNZ9hwgDrL-afOAD8GHBQ
4880773,2017-05-25,0,hDyc9DdjGldhxis5E1rd3w,The ingredients and toppings selection is great. Creative sauce choices. Generous portions. The complimentary soup and tea are a nice treat. The restaurant is clean and attractive. Overall a good place.,rCGabOAJ2huBLnT_4fYcwA,0,0,4,P854NwijSiMw64uEi-EsDw
4881686,2016-11-05,1,hDyc9DdjGldhxis5E1rd3w,"Ordered a large bowl, it was plenty of food! The portions here are perfect.... some poke bowl places over do the rice and then you have a lot of rice left over. 

The soft shell crab was amazing!! Best part of the bowl for sure! So many sides to choose from very pleased with the selection. 

Free miso soup if you dine in! And some out of this world miso soup at that!!!! 

We will be back for sure!",Mxw5FCfuqgZmMtuqK9Uc_A,3,1,5,Uk3LJXNt-uVAOQeg0sKQYA
4889845,2017-09-22,0,hDyc9DdjGldhxis5E1rd3w,"The poke was great, the service was great, the drinks slap, I don't really listen to kpop but they slap it & it slaps too lol. Overall great place 5/5",yW5TJs__irpvg2dwxFU5sA,0,0,5,5TL8Hs_37COGy4d9sAG2gA
4910438,2017-04-07,1,hDyc9DdjGldhxis5E1rd3w,"This place is amazing (and this is coming from someone who has tried 80% of the poke places in Vegas). I'm not even finished eating my poke but I felt so compelled to rave about it because it is very worth the praise that other yelp reviews have given it. They have 3 sizes (small, medium, and large) and as I have mentioned in a previous Yelp review, usually poke places only have regular and large sizes. The amount of toppings that you can get for no additional charge is huge! Including 5 different colors of masago, a super duper delicious soft shell crab mix, full cloves of roasted garlic, bonito flakes, etc. I also love that they are really generous with their portions...you will definitely be full even with a small! Additionally, they have complimentary health teas on the side which go well with the poke! 

Service is very friendly and helpful(they even gave me an extra topping choice for no reason), sauce choices are unique and delicious, and overall this place is just plain awesome. Do yourself a favor and stop by! I live quite far from here, but after trying this place, I will definitely be back because I think I found my new favorite poke restaurant!",wi0d3o8tU6ahnUllJ3332w,3,1,5,IH-Ai8mBUzqzJspV1hHh2g
4925957,2017-05-16,0,hDyc9DdjGldhxis5E1rd3w,"Visiting my In-laws and ran into this place by accident when checking out an Ice Cream parlor next door.  Did not check reviews here on yelp but was hungry and wanting to try it out.   Wow!  By far the best Poke express bar I have been too.  I was blown away.  They weren't stingy on the Poke nor any other fresh fish that was available.  They had many topping options to choose from, and more additions to your bowl other than the places I have tried.  To top it off, they had free ice tea with 3 different flavors to choose from.  Definitely going to be my preferred stop for Poke next time I'm in Sin City.",j0UwUeI4X7FUlSctJerjnQ,0,0,5,4AFHOjMDBWxKsCYX9WFY2w
4931027,2017-06-14,0,hDyc9DdjGldhxis5E1rd3w,"Excellent food slow service 
Romi",48z1YZU7rZVBPnEespGPRw,1,0,3,mGbZgStjIKn_xzaaE1NO3g
4935403,2018-02-09,0,hDyc9DdjGldhxis5E1rd3w,Best Poke place on our side of town!! Always get the medium poke salad with basically everything! Generous on their fish too :D I go here almost every other week haha,-x1KUFQnrpDSzgJjH64cuw,0,0,5,Q4bA97YkNPT7IyQsVg_2ag
4937720,2017-03-20,0,hDyc9DdjGldhxis5E1rd3w,"Get the poke salad with 2 proteins, have the shrimp tempera and tuna, taste pretty fresh and lots of ingredients, portion is good for a small, for $9.50  it is a little high compare to Soho, but quality wise it is good.",ju5QIg3E6QbcZhtG-gF6Qw,0,0,4,SCp1l4k9HbByWGyM0JS9Cg
4946965,2016-12-21,0,hDyc9DdjGldhxis5E1rd3w,"Not only do they have an amazing selection of toppings, seafood and sauces the staff is always extremely friendly and remember me every time I come in! Good food plus good customer service. I'm a loyal customer and will continue to be one! I haven't had one bowl that was the same because there so many options and they always recommend different combinations of sauces to mix it up!! They have a loyalty card in case you become a fan like me. (Don't forget to try the roasted corn water- it sounded weird to me but I love it and won't leave without a sample)",RNS0kpaVCUJe8AyhiYHUaA,0,0,5,S60M6DkUW73Oi3IHzloONQ
4994313,2017-07-16,0,hDyc9DdjGldhxis5E1rd3w,"Store associate just assisted other customers who decided to cut in front of me. Also assumed that myself and another individual were only making a single order, didn't ask if that was the full order. Next time pay attention to the order of your customers.",XJf1mpa-Julv4WCP8MxvMw,0,0,1,ERPs-N8TFYOllYlnGMI8nw
5018239,2017-10-30,0,hDyc9DdjGldhxis5E1rd3w,"Poke poku has great quality fish. It's fresh and cut in larger pieces so it's similar to Hawaiian poke. It's a poke bar so you can pick and chose what you want in your bowl or burrito. They give you options of white or brown rice or salad and you can top it with anything you want. 

For my burrito I got it with salmon and yellowtail and tossed it in the poke poku sauce. It's their signature sauce but they have a bunch of different options as well. I topped mine with cucumbers spicy crab, avocado, corn and Masago. The flavors were spot on.  They also put fried garlic and furikake on top of the rice so it adds great flavor and texture. 

I can't wait to go back and try the bowls!",CQZpblGIHeMlD7KqNP7J7Q,4,2,5,DhnoUJQhDUenolN0LvD3sQ
5021796,2017-04-07,0,hDyc9DdjGldhxis5E1rd3w,"Excellent food!  The service took a while but it's because the line was so long!  Yes, it is that good! They also have a complimentary drink station that serves different teas!  I was full after a small bowl serving since they do give you plenty of fish and tamago egg is part of the free add ons. Def, will be going back when I am on that side of town!",YU24GT3wA0gst_n7wqG49A,0,0,5,VcBuE6dtbSP9bNzBkF3aCw
5036088,2016-11-26,0,hDyc9DdjGldhxis5E1rd3w,"A Californian visiting. Oh boy, what a great find. This little gem has great service and super fresh fish. The imitation crab is different than most places - less sweet and more fishy and it works great.

I can even suffer the k-pop for this great food.",35ok3hs2p6hNtHH_iPZh8Q,1,1,5,8j9VDq7w9ReMKhDYsdP2Yw
5061101,2018-02-06,0,hDyc9DdjGldhxis5E1rd3w,"I have been here twice and both times they were very good and tasted very fresh. They have different size bowls so you don't have to worry about getting too much or too little depending on how hungry you are at the time. The prices are good too for what you get. 

They have a lot of choices on sauces, toppings and mix-ins so variety is not a problem each visit.",RYnQzeP2URmw8wVbD7yUEQ,0,0,4,tCiqJ5bDLnQh54DXS-6RiA
5068620,2017-02-03,0,hDyc9DdjGldhxis5E1rd3w,Poke bowls are one of my top favorite food to eat.  Look no further this one it the place. I live 20 mins away. If this place was 5 mins away I will eat this every day.,f-TWOYpFxnzGr5ZDD7H5mg,0,0,5,43kHwGgQpehAILsYN4ag7Q
5094339,2017-01-14,0,hDyc9DdjGldhxis5E1rd3w,"This place offers poke bowl, takoyaki (octopus balls), dumpling and more. They are very generous with their ingredients. Even a small bowl is enough for me. Free complementary tea and miso soup if you dine in!",vEzX6GA2r9V-ExFdAO9L8A,0,0,5,rVcXCD7Vzp--kaKj9UjiDw
5094975,2017-06-04,29,hDyc9DdjGldhxis5E1rd3w,"If this is Hawaiian Poke, I'm a Russian Princess.  But I'm getting ahead of myself.

Rant: pineapple, mango, corn, siracha, ponzu, eel sauce.  No, no, no, no, no, no!  We don't put these things in our poke in Hawaii!!!  Stop calling it Hawaiian poke!  Don't even get me started on putting pineapples on pizza.  Grrrrr.

That said, what is offered is very good ""SoCal style"" poke bowls and wraps.

Keeping it real, the seafood is previously frozen but not gassed or treated with color additives.  All good, the norm.  Crab is imitation, AKA krab.  Rice is of average quality, Best when served warm. Veg is fresh. Finally sauces, bold, all with a nice sesame oil flavor, those containing ponzu, have good acidity making them refreshing.

Tip: pass on poke only.  Poor value at $22/lb.

Ordering is, well you know the drill. As a bowl or burrito (the bowl is better as the burrito is so stuffed it oozes out and falls apart).  Mix and match up to three proteins to satiate your hunger. It's your creation.

Unlimited toppings a plus.  Servings are generous.  Free miso soup (dine in only).  Look for check-in offers (10% off with yelp or Facebook check-in's as of this writing).

Extremely friendly and patient off strip service.  Novices need not to stress.

Solid and an A=OK place to grab a bowl.

Mango poke, sheesh...",oeAhRa8yFa9jtrhaHnOyxQ,31,28,3,SubwGiHkFE62IB08zSvytg
5119653,2017-04-19,0,hDyc9DdjGldhxis5E1rd3w,Good place to go for a poke bowl. Fish taste fresh and they are generous on their portions. I also like that they give complimentary miso and tea,rdTClLcgd4j7tGfbMjfDAA,0,0,5,pRR7Pv7bCb3XY67WEbcvNQ
5128569,2016-11-21,0,hDyc9DdjGldhxis5E1rd3w,"Generous portions, great service, and huge selection of fresh fish.  I was surprised they had yellow tail!",-gqU1av6-fpO2LFObSvDAQ,0,0,4,XQ7l9CS-vvtmBCD0KTPOOw
5131050,2017-12-17,0,hDyc9DdjGldhxis5E1rd3w,"I ABSOLUTELY LOVE my poke bowl from here! I'm usually so picky about pokebowls its ridiculous, but this place met my expectation and BEYOND! They literally pack the bowl to the top and they aren't skimpy with your bowls at all unlike other places!! They have fresh ahi tuna which is amazing and i appreciate how they tossed the tuna in sauces before adding them into the bowls! You get a lot of protein in the medium bowl and the toppings is AMAZING. This place is my all time favorite place to go for all my poke needs. The drive is a bit far from my house but it's so worth it. They have a big bar and you can pick and choose what you want in your bowls. Typically i get half and half but i got a full rice bowl here. This is my fave hawaiian poke joint!! They also have so many amazing toppings that other places don't offer as well. The place is fairly big and is always clean! They have a kid area and a drinking station while you wait as well! There's also a princess parking sign outside which is adorable!",sI8d5Usaa_2OzUj6cpvPUQ,1,1,5,CZtbVPmYmlUMC8XoneO3SA
5134970,2017-03-14,0,hDyc9DdjGldhxis5E1rd3w,Best place to get poke by far! For the price you get bigger portions than other poke places. The staff was friendly and patient in guiding you! I'm always indecisive. The veggies and fish are very fresh!! Plus complimentary iced teas! Awesome idea,Bw9Xlh7M84gY1kBfPZFUxQ,0,0,5,UiDD-p-tOfVMbW7qyG1K3g
5215216,2018-02-10,0,hDyc9DdjGldhxis5E1rd3w,"Been coming here for a while and my experience sucked this time around. Service was slow - it felt like the girl had attitude with me. And seemed like they were too lazy. Tuna was one of my protein choices. The girl gave me an undersized scoop. I know it was because she looked in the container for more but didn't see any and just shrugged her shoulders and moved along. I had asked if I could get a bit and she said I had gotten a full scoop. If I had, there would have been no reason for her to check if there was anymore. Smh Worse experience I've had.",RI_k6G5Gi1gqWykHkQoMLg,2,0,2,-8q-QOMcsGSKruhBieGqew
5217431,2017-02-07,0,hDyc9DdjGldhxis5E1rd3w,Very good experience.  Lots of toppings.  Helpful staff.  Menu is fairly easy to read.  The space inside is a little clunky.  I enjoyed it overall.  Will return.,8Bo4V4xh1F3ix4AbolZBnw,0,0,4,czVRAPDk2uOjb-IaNH1-yQ
5224064,2017-06-25,1,hDyc9DdjGldhxis5E1rd3w,"We went there this past Friday and I had the lunch combo two, which happened to be a salad.  I literally had the very nice associate pick and choose for me.  Great service and super good portions.

Get the stamp card and you'll notice a little gift.....a Bible scripture! 

Not only do you get a great meal for a good price, but then you get a refreshing reminder to bring you through your day.

No doubt this place is five stars..",NCF8_lVpX0sHy9p9Cvft4g,2,2,5,Gmztr5PHzQmLwNsKzZYWNA
5225163,2017-04-23,0,hDyc9DdjGldhxis5E1rd3w,"One of the best gems in Las Vegas.  Tasty and fresh food, great service, large portions, clean and very reasonably priced. Highly recommend to all.  They currently also have a special where done in customers receive free bowl of miso soup as well as unlimited ice tea.  The dumplings are a must try as well.",t8pzMMLqTQdQt5gI7IeHug,0,0,5,dT9qeJhkQRwdEYcW2toTXA
5235952,2017-06-11,0,hDyc9DdjGldhxis5E1rd3w,My bowl is awesome. Fish is fresh. Gyoza was yummy. Place clean. Employees are helpful with suggestions. I will be back!,hKs1FJsJIxEZg-VDMReYTg,0,0,5,1VTR13bi1DFwERLRiSCzLA
5288344,2017-07-27,0,hDyc9DdjGldhxis5E1rd3w,"I love the layout/energy of this place. I was really impressed with the FREE complimentary teas and FREE cup of miso soup. The large bowl is a good portion, typical price range for a large bowl and comes with mango/pineapple which is a must to fulfill my poke cravings. Overall, a great place to stop by if you're in Las Vegas.",8eO_o889NSPsbho5oOyPCA,0,0,4,JvqD31v1hFcd08EhwyhwJg
5291656,2017-06-19,0,hDyc9DdjGldhxis5E1rd3w,Ordered delivery and it said one hour but it was delivered in 30 minutes and tasted fantastic. Would reorder again soon.,CE2vXTZ4n07O33n47a_BvA,1,0,5,3iN78LITy5LCPtC4uGT5Rg
5309764,2017-09-25,0,hDyc9DdjGldhxis5E1rd3w,"Finally got to try this place after having it bookmarked for months. Came in today for their $5 sushi burrito special. It should have included 1 scoop protein, Mochi ice cream, healthy waters and miso soup if you dined in. Even at 7pm, place was packed. Line took longer due to the cashier serving food. The burrito itself is small compared to other places but not bad for $5. I'm the burrito itself was delicious. Fish was fresh and it had great flavor. They failed to give us the mochi ice cream and honestly we forgot to ask for it. 

Overall, place was nice, clean and busy. I would definitely recommend this place and we would definitely come back.",kgGYqH5_wCWr3EK1rxllGw,0,0,4,ehOqnM2vwG6Xyhx5trsXwA
5320182,2018-06-11,0,hDyc9DdjGldhxis5E1rd3w,"This place is the beet Poke place on the west side of the valley. I would eat it every day if I could.  The ingredients are all fresh, the staff are all friendly, and the price is just right. They charge around 12$ for a medium bowl which includes 3 scoops of protein and unlimited toppings. They also have so many different combinations of sauces that make the poke even more flavorful. I make my own sauce as a combination of a few of their sauces and it taste so delicious. I've tried both the tuna and salmon and both are great. They also make a pretty stellar spicy tuna option as well.  The sides that are my favorite are the seaweed salad and the shrimp tempura. 

I would have given 5 stars but I am not a fan of the new Miso recipe at all. It has a lot of gunk at the bottom of the cup which isn't tasty at all. 

One tip: go to Smiths and buy something before you go. They offer a 25% off coupon on the back of any Smith's receipt.",M85_Tg0ukZqpke8U3smDyg,0,0,4,Mhy87U6SNarK7cG-I-xzXA
5327402,2016-10-28,0,hDyc9DdjGldhxis5E1rd3w,Probably the best pokebar in whole Vegas area. Recently got really in to pokes and never seen a place like here fresh. Most likely the top far as now in town...,Mufwe4S8cKPfualOEX_oyw,0,0,5,bdlcmdYyX2iXkS7nV2TZgA
5343296,2017-01-09,0,hDyc9DdjGldhxis5E1rd3w,"This will definitely be my new addiction.  I'm from the islands and I luv my Poke. I ordered a medium poke salad and it came with free miso soup if you dine in,  I could only eat half of my salad and I was full.  I like that the menu has steps to build ur bowl or salad and the employees are more than willing to walk you through the build.  Over all I will be back.  Ono!",fKpO-FKJBkyw19bhHEBK7g,0,0,5,lmxclfIQoQq8uQN7DCEImw
5355880,2017-11-27,0,hDyc9DdjGldhxis5E1rd3w,"Best poke in town! The fish is super fresh and you definitely get what you pay for. I've tried poke places all over town, but nothing compares to this one. 5 stars for sure!",-Tf4AlSkWo3Jq5_oYUB1Sw,0,0,5,o613iaX3RYw9Va6IS8tlQA
5359582,2017-06-25,0,hDyc9DdjGldhxis5E1rd3w,"Poke Poku was decent. If you dine in, you get a complimentary miso soup and there is also complimentary iced teas on the side counter. 

The only downside I would say is their ""spicy tuna"" is some sort of a mashed up tuna blend served with an ice cream scoop - not what I'm normally use to. 

If I come back, I'll make sure to only order the tuna, salmon and octopus as my 3 fish sides.",f2FwcTFyAgsN77zfQkQyGw,1,0,4,XjlgK15s-oj3TWFxATA74Q
5363992,2018-02-04,0,hDyc9DdjGldhxis5E1rd3w,"I love this place! It's always busy when I come in in the afternoon but tbh it's worth the wait! I love the free miso and the free teas they have. My friend that I always bring love it as well, it's a chill spot hangout with friends as well.",3rGcOD6ny9MJwmh_7Siv_Q,0,0,5,qiwisZ79t7Iu3WJXgtXoow
